id_imagem,cor_pele,cor_olhos,cor_cabelo,marca_tatuagem,Sexo,,,,,,,,,,,,,,,,,
6066,2,12,7,0,16,,,,,,,,,,,,,,,,,
6068,2,12,10,0,15,,,,,,,,,,,,,,,,,
6069,2,13,7,0,15,,,,,,,,,,,,,,,,,
6070,4,13,7,0,16,,,,,,,,,,,,,,,,,
6071,2,14,7,0,16,,,,,,,,,,,,,,,,,
6072,2,13,10,0,15,,,,,,,,,,,,,,,,,
6074,2,12,7,0,16,,,,,,,,,,,,,,,,,
6075,4,13,7,0,15,,,,,,,,,,,,,,,,,
6076,3,13,7,0,16,,,,,,,,,,,,,,,,,
6078,2,13,7,0,16,,,,,,,,,,,,,,,,,
6079,4,13,7,0,16,,,,,,,,,,,,,,,,,
6080,2,12,9,0,15,,,,,,,,,,,,,,,,,
6081,2,13,7,0,16,,,,,,,,,,,,,,,,,
6082,2,13,7,0,16,,,,,,,,,,,,,,,,,
6083,4,13,7,0,15,,,,,,,,,,,,,,,,,
6084,3,13,7,0,15,,,,,,,,,,,,,,,,,
6085,4,13,7,0,16,,,,,,,,,,,,,,,,,
6086,2,13,7,0,15,,,,,,,,,,,,,,,,,
6087,3,13,7,0,15,,,,,,,,,,,,,,,,,
6088,2,13,7,0,16,,,,,,,,,,,,,,,,,
6089,6,13,7,0,15,,,,,,,,,,,,,,,,,
6090,4,13,7,0,16,,,,,,,,,,,,,,,,,
6091,6,13,7,0,15,,,,,,,,,,,,,,,,,
6092,4,13,7,0,15,,,,,,,,,,,,,,,,,
6093,2,12,9,0,16,,,,,,,,,,,,,,,,,
6094,4,13,7,0,16,,,,,,,,,,,,,,,,,
6097,2,13,7,0,15,,,,,,,,,,,,,,,,,
6098,4,13,7,0,15,,,,,,,,,,,,,,,,,
6099,2,13,10,0,15,,,,,,,,,,,,,,,,,
6100,4,13,7,0,15,,,,,,,,,,,,,,,,,
6101,2,12,9,0,15,,,,,,,,,,,,,,,,,
6102,2,13,7,0,16,,,,,,,,,,,,,,,,,
6103,2,13,7,0,16,,,,,,,,,,,,,,,,,
6104,4,14,7,0,15,,,,,,,,,,,,,,,,,
6105,4,13,7,0,15,,,,,,,,,,,,,,,,,
6106,2,13,7,0,16,,,,,,,,,,,,,,,,,
6107,4,13,7,0,16,,,,,,,,,,,,,,,,,
6108,2,13,7,0,16,,,,,,,,,,,,,,,,,
6109,4,13,7,0,15,,,,,,,,,,,,,,,,,
6110,2,12,7,0,16,,,,,,,,,,,,,,,,,
6111,2,12,9,0,15,,,,,,,,,,,,,,,,,
6112,4,13,7,0,15,,,,,,,,,,,,,,,,,
6113,2,13,7,0,15,,,,,,,,,,,,,,,,,
6115,2,14,7,0,16,,,,,,,,,,,,,,,,,
6118,4,14,7,0,16,,,,,,,,,,,,,,,,,
6119,2,13,7,0,16,,,,,,,,,,,,,,,,,
6121,2,13,7,0,15,,,,,,,,,,,,,,,,,
6122,2,13,7,0,15,,,,,,,,,,,,,,,,,
6123,2,14,7,0,16,,,,,,,,,,,,,,,,,
6125,4,13,7,0,16,,,,,,,,,,,,,,,,,
6126,2,13,9,0,15,,,,,,,,,,,,,,,,,
6127,4,13,7,0,15,,,,,,,,,,,,,,,,,
6128,4,12,10,0,15,,,,,,,,,,,,,,,,,
6129,2,13,7,0,16,,,,,,,,,,,,,,,,,
6131,4,12,7,0,16,,,,,,,,,,,,,,,,,
6132,4,13,7,0,16,,,,,,,,,,,,,,,,,
6134,4,13,7,0,15,,,,,,,,,,,,,,,,,
6136,2,13,7,0,15,,,,,,,,,,,,,,,,,
6140,2,13,7,0,16,,,,,,,,,,,,,,,,,
6141,3,12,7,0,15,,,,,,,,,,,,,,,,,
6142,2,12,10,0,15,,,,,,,,,,,,,,,,,
6143,3,12,8,0,16,,,,,,,,,,,,,,,,,
6144,2,13,7,0,15,,,,,,,,,,,,,,,,,
6145,3,13,7,0,16,,,,,,,,,,,,,,,,,
6146,3,13,7,0,16,,,,,,,,,,,,,,,,,
6148,2,12,7,0,15,,,,,,,,,,,,,,,,,
6149,4,13,7,0,16,,,,,,,,,,,,,,,,,
6150,2,14,9,0,16,,,,,,,,,,,,,,,,,
6151,3,13,7,0,16,,,,,,,,,,,,,,,,,
6152,3,12,7,0,15,,,,,,,,,,,,,,,,,
6153,3,13,7,0,15,,,,,,,,,,,,,,,,,
6155,2,13,7,0,15,,,,,,,,,,,,,,,,,
6157,2,14,9,0,15,,,,,,,,,,,,,,,,,
6159,3,12,7,0,16,,,,,,,,,,,,,,,,,
6161,2,13,7,0,16,,,,,,,,,,,,,,,,,
